Period,Total,Price Band,percentage
2002Q1 ,100,"<$125,000",17
2002Q2 ,100,"<$125,000",16
2002Q3 ,100,"<$125,000",18
2002Q4 ,100,"<$125,000",15
2003Q1 ,100,"<$125,000",15
2003Q2 ,100,"<$125,000",15
2003Q3 ,100,"<$125,000",14
2003Q4 ,100,"<$125,000",14
2004Q1 ,100,"<$125,000",12
2004Q2 ,100,"<$125,000",13
2004Q3 ,100,"<$125,000",11
2004Q4 ,100,"<$125,000",10
2005Q1 ,100,"<$125,000",9
2005Q2 ,100,"<$125,000",9
2005Q3 ,100,"<$125,000",9
2005Q4 ,100,"<$125,000",7
2006Q1 ,100,"<$125,000",6
2006Q2 ,100,"<$125,000",6
2006Q3 ,100,"<$125,000",6
2006Q4 ,100,"<$125,000",7
2007Q1 ,100,"<$125,000",5
2007Q2 ,100,"<$125,000",5
2007Q3 ,100,"<$125,000",5
2007Q4 ,100,"<$125,000",5
2008Q1 ,100,"<$125,000",6
2008Q2 ,100,"<$125,000",6
2008Q3 ,100,"<$125,000",8
2008Q4 ,100,"<$125,000",7
2009Q1 ,100,"<$125,000",7
2009Q2 ,100,"<$125,000",6
2009Q3 ,100,"<$125,000",6
2009Q4 ,100,"<$125,000",8
2010Q1 ,100,"<$125,000",7
2010Q2 ,100,"<$125,000",6
2010Q3 ,100,"<$125,000",6
2010Q4 ,100,"<$125,000",5
2011Q1 ,100,"<$125,000",6
2011Q2 ,100,"<$125,000",5
2011Q3 ,100,"<$125,000",6
2011Q4 ,100,"<$125,000",8
2012Q1 ,100,"<$125,000",6
2012Q2 ,100,"<$125,000",5
2012Q3 ,100,"<$125,000",4
2012Q4 ,100,"<$125,000",3
2013Q1 ,100,"<$125,000",3
2013Q2 ,100,"<$125,000",2
2013Q3 ,100,"<$125,000",2
2013Q4 ,100,"<$125,000",2
2014Q1 ,100,"<$125,000",2
2014Q2 ,100,"<$125,000",2
2014Q3 ,100,"<$125,000",3
2014Q4 ,100,"<$125,000",2
2015Q1 ,100,"<$125,000",1
2015Q2 ,100,"<$125,000",2
2015Q3 ,100,"<$125,000",2
2015Q4 ,100,"<$125,000",2
2016Q1 ,100,"<$125,000",1
2016Q2 ,100,"<$125,000",1
2016Q3 ,100,"<$125,000",1
2016Q4 ,100,"<$125,000",1
2017Q1 ,100,"<$125,000",1
2017Q2 ,100,"<$125,000",1
2017Q3 ,100,"<$125,000",1
2017Q4 ,100,"<$125,000",1
2018Q1 ,100,"<$125,000",1
2018Q2 ,100,"<$125,000",1
2018Q3 ,100,"<$125,000",1
2018Q4 ,100,"<$125,000",1
2019Q1 ,100,"<$125,000",1
2019Q2 ,100,"<$125,000",1
2019Q3 ,100,"<$125,000",(Z)
2019Q4 ,100,"<$125,000",(Z)
2020Q1 ,100,"<$125,000",1
2020Q2 ,100,"<$125,000",1
2020Q3 ,100,"<$125,000",(Z)
2020Q4 ,100,"<$125,000",(Z)
2021Q1 ,100,"<$125,000",(Z)
2021Q2 ,100,"<$125,000",(Z)
2021Q3 ,100,"<$125,000",(Z)
2021Q4 ,100,"<$125,000",(Z)
2022Q1 ,100,"<$125,000",(Z)
2022Q2 ,100,"<$125,000",(Z)
2022Q3 ,100,"<$125,000",(Z)
2022Q4 ,100,"<$125,000",(Z)
2023Q1 ,100,"<$125,000",(Z)
2023Q2 ,100,"<$125,000",(Z)
2023Q3 ,100,"<$125,000",(Z)
2002Q1 ,100,"$125,000 - $149,999",13
2002Q2 ,100,"$125,000 - $149,999",15
2002Q3 ,100,"$125,000 - $149,999",15
2002Q4 ,100,"$125,000 - $149,999",15
2003Q1 ,100,"$125,000 - $149,999",16
2003Q2 ,100,"$125,000 - $149,999",15
2003Q3 ,100,"$125,000 - $149,999",13
2003Q4 ,100,"$125,000 - $149,999",12
2004Q1 ,100,"$125,000 - $149,999",12
2004Q2 ,100,"$125,000 - $149,999",11
2004Q3 ,100,"$125,000 - $149,999",13
2004Q4 ,100,"$125,000 - $149,999",10
2005Q1 ,100,"$125,000 - $149,999",10
2005Q2 ,100,"$125,000 - $149,999",9
2005Q3 ,100,"$125,000 - $149,999",10
2005Q4 ,100,"$125,000 - $149,999",11
2006Q1 ,100,"$125,000 - $149,999",9
2006Q2 ,100,"$125,000 - $149,999",10
2006Q3 ,100,"$125,000 - $149,999",10
2006Q4 ,100,"$125,000 - $149,999",9
2007Q1 ,100,"$125,000 - $149,999",8
2007Q2 ,100,"$125,000 - $149,999",9
2007Q3 ,100,"$125,000 - $149,999",10
2007Q4 ,100,"$125,000 - $149,999",10
2008Q1 ,100,"$125,000 - $149,999",9
2008Q2 ,100,"$125,000 - $149,999",9
2008Q3 ,100,"$125,000 - $149,999",10
2008Q4 ,100,"$125,000 - $149,999",10
2009Q1 ,100,"$125,000 - $149,999",12
2009Q2 ,100,"$125,000 - $149,999",10
2009Q3 ,100,"$125,000 - $149,999",12
2009Q4 ,100,"$125,000 - $149,999",11
2010Q1 ,100,"$125,000 - $149,999",13
2010Q2 ,100,"$125,000 - $149,999",11
2010Q3 ,100,"$125,000 - $149,999",10
2010Q4 ,100,"$125,000 - $149,999",12
2011Q1 ,100,"$125,000 - $149,999",10
2011Q2 ,100,"$125,000 - $149,999",10
2011Q3 ,100,"$125,000 - $149,999",11
2011Q4 ,100,"$125,000 - $149,999",10
2012Q1 ,100,"$125,000 - $149,999",9
2012Q2 ,100,"$125,000 - $149,999",9
2012Q3 ,100,"$125,000 - $149,999",7
2012Q4 ,100,"$125,000 - $149,999",8
2013Q1 ,100,"$125,000 - $149,999",8
2013Q2 ,100,"$125,000 - $149,999",5
2013Q3 ,100,"$125,000 - $149,999",7
2013Q4 ,100,"$125,000 - $149,999",4
2014Q1 ,100,"$125,000 - $149,999",5
2014Q2 ,100,"$125,000 - $149,999",4
2014Q3 ,100,"$125,000 - $149,999",4
2014Q4 ,100,"$125,000 - $149,999",3
2015Q1 ,100,"$125,000 - $149,999",3
2015Q2 ,100,"$125,000 - $149,999",3
2015Q3 ,100,"$125,000 - $149,999",3
2015Q4 ,100,"$125,000 - $149,999",2
2016Q1 ,100,"$125,000 - $149,999",3
2016Q2 ,100,"$125,000 - $149,999",2
2016Q3 ,100,"$125,000 - $149,999",3
2016Q4 ,100,"$125,000 - $149,999",2
2017Q1 ,100,"$125,000 - $149,999",3
2017Q2 ,100,"$125,000 - $149,999",2
2017Q3 ,100,"$125,000 - $149,999",2
2017Q4 ,100,"$125,000 - $149,999",2
2018Q1 ,100,"$125,000 - $149,999",2
2018Q2 ,100,"$125,000 - $149,999",2
2018Q3 ,100,"$125,000 - $149,999",1
2018Q4 ,100,"$125,000 - $149,999",2
2019Q1 ,100,"$125,000 - $149,999",2
2019Q2 ,100,"$125,000 - $149,999",1
2019Q3 ,100,"$125,000 - $149,999",1
2019Q4 ,100,"$125,000 - $149,999",1
2020Q1 ,100,"$125,000 - $149,999",1
2020Q2 ,100,"$125,000 - $149,999",1
2020Q3 ,100,"$125,000 - $149,999",(Z)
2020Q4 ,100,"$125,000 - $149,999",(Z)
2021Q1 ,100,"$125,000 - $149,999",(Z)
2021Q2 ,100,"$125,000 - $149,999",(Z)
2021Q3 ,100,"$125,000 - $149,999",(Z)
2021Q4 ,100,"$125,000 - $149,999",(Z)
2022Q1 ,100,"$125,000 - $149,999",(Z)
2022Q2 ,100,"$125,000 - $149,999",(Z)
2022Q3 ,100,"$125,000 - $149,999",(Z)
2022Q4 ,100,"$125,000 - $149,999",(Z)
2023Q1 ,100,"$125,000 - $149,999",(Z)
2023Q2 ,100,"$125,000 - $149,999",(Z)
2023Q3 ,100,"$125,000 - $149,999",(Z)
2002Q1 ,100,"$149,999  - $199,999",25
2002Q2 ,100,"$149,999  - $199,999",24
2002Q3 ,100,"$149,999  - $199,999",26
2002Q4 ,100,"$149,999  - $199,999",24
2003Q1 ,100,"$149,999  - $199,999",24
2003Q2 ,100,"$149,999  - $199,999",25
2003Q3 ,100,"$149,999  - $199,999",25
2003Q4 ,100,"$149,999  - $199,999",24
2004Q1 ,100,"$149,999  - $199,999",21
2004Q2 ,100,"$149,999  - $199,999",21
2004Q3 ,100,"$149,999  - $199,999",22
2004Q4 ,100,"$149,999  - $199,999",21
2005Q1 ,100,"$149,999  - $199,999",20
2005Q2 ,100,"$149,999  - $199,999",21
2005Q3 ,100,"$149,999  - $199,999",21
2005Q4 ,100,"$149,999  - $199,999",17
2006Q1 ,100,"$149,999  - $199,999",20
2006Q2 ,100,"$149,999  - $199,999",20
2006Q3 ,100,"$149,999  - $199,999",22
2006Q4 ,100,"$149,999  - $199,999",19
2007Q1 ,100,"$149,999  - $199,999",20
2007Q2 ,100,"$149,999  - $199,999",22
2007Q3 ,100,"$149,999  - $199,999",20
2007Q4 ,100,"$149,999  - $199,999",23
2008Q1 ,100,"$149,999  - $199,999",21
2008Q2 ,100,"$149,999  - $199,999",21
2008Q3 ,100,"$149,999  - $199,999",22
2008Q4 ,100,"$149,999  - $199,999",23
2009Q1 ,100,"$149,999  - $199,999",26
2009Q2 ,100,"$149,999  - $199,999",25
2009Q3 ,100,"$149,999  - $199,999",27
2009Q4 ,100,"$149,999  - $199,999",24
2010Q1 ,100,"$149,999  - $199,999",23
2010Q2 ,100,"$149,999  - $199,999",26
2010Q3 ,100,"$149,999  - $199,999",26
2010Q4 ,100,"$149,999  - $199,999",25
2011Q1 ,100,"$149,999  - $199,999",22
2011Q2 ,100,"$149,999  - $199,999",23
2011Q3 ,100,"$149,999  - $199,999",23
2011Q4 ,100,"$149,999  - $199,999",23
2012Q1 ,100,"$149,999  - $199,999",20
2012Q2 ,100,"$149,999  - $199,999",21
2012Q3 ,100,"$149,999  - $199,999",20
2012Q4 ,100,"$149,999  - $199,999",19
2013Q1 ,100,"$149,999  - $199,999",18
2013Q2 ,100,"$149,999  - $199,999",17
2013Q3 ,100,"$149,999  - $199,999",20
2013Q4 ,100,"$149,999  - $199,999",20
2014Q1 ,100,"$149,999  - $199,999",17
2014Q2 ,100,"$149,999  - $199,999",17
2014Q3 ,100,"$149,999  - $199,999",16
2014Q4 ,100,"$149,999  - $199,999",15
2015Q1 ,100,"$149,999  - $199,999",15
2015Q2 ,100,"$149,999  - $199,999",16
2015Q3 ,100,"$149,999  - $199,999",15
2015Q4 ,100,"$149,999  - $199,999",12
2016Q1 ,100,"$149,999  - $199,999",13
2016Q2 ,100,"$149,999  - $199,999",14
2016Q3 ,100,"$149,999  - $199,999",13
2016Q4 ,100,"$149,999  - $199,999",13
2017Q1 ,100,"$149,999  - $199,999",11
2017Q2 ,100,"$149,999  - $199,999",10
2017Q3 ,100,"$149,999  - $199,999",11
2017Q4 ,100,"$149,999  - $199,999",8
2018Q1 ,100,"$149,999  - $199,999",9
2018Q2 ,100,"$149,999  - $199,999",11
2018Q3 ,100,"$149,999  - $199,999",8
2018Q4 ,100,"$149,999  - $199,999",8
2019Q1 ,100,"$149,999  - $199,999",8
2019Q2 ,100,"$149,999  - $199,999",8
2019Q3 ,100,"$149,999  - $199,999",8
2019Q4 ,100,"$149,999  - $199,999",7
2020Q1 ,100,"$149,999  - $199,999",8
2020Q2 ,100,"$149,999  - $199,999",8
2020Q3 ,100,"$149,999  - $199,999",6
2020Q4 ,100,"$149,999  - $199,999",4
2021Q1 ,100,"$149,999  - $199,999",3
2021Q2 ,100,"$149,999  - $199,999",1
2021Q3 ,100,"$149,999  - $199,999",1
2021Q4 ,100,"$149,999  - $199,999",1
2022Q1 ,100,"$149,999  - $199,999",1
2022Q2 ,100,"$149,999  - $199,999",1
2022Q3 ,100,"$149,999  - $199,999",(Z)
2022Q4 ,100,"$149,999  - $199,999",1
2023Q1 ,100,"$149,999  - $199,999",1
2023Q2 ,100,"$149,999  - $199,999",1
2023Q3 ,100,"$149,999  - $199,999",(Z)
2002Q1 ,100,"$199,999 - $249,999",15
2002Q2 ,100,"$199,999 - $249,999",14
2002Q3 ,100,"$199,999 - $249,999",14
2002Q4 ,100,"$199,999 - $249,999",13
2003Q1 ,100,"$199,999 - $249,999",13
2003Q2 ,100,"$199,999 - $249,999",14
2003Q3 ,100,"$199,999 - $249,999",13
2003Q4 ,100,"$199,999 - $249,999",13
2004Q1 ,100,"$199,999 - $249,999",16
2004Q2 ,100,"$199,999 - $249,999",15
2004Q3 ,100,"$199,999 - $249,999",14
2004Q4 ,100,"$199,999 - $249,999",16
2005Q1 ,100,"$199,999 - $249,999",16
2005Q2 ,100,"$199,999 - $249,999",16
2005Q3 ,100,"$199,999 - $249,999",14
2005Q4 ,100,"$199,999 - $249,999",17
2006Q1 ,100,"$199,999 - $249,999",15
2006Q2 ,100,"$199,999 - $249,999",15
2006Q3 ,100,"$199,999 - $249,999",16
2006Q4 ,100,"$199,999 - $249,999",15
2007Q1 ,100,"$199,999 - $249,999",16
2007Q2 ,100,"$199,999 - $249,999",16
2007Q3 ,100,"$199,999 - $249,999",17
2007Q4 ,100,"$199,999 - $249,999",16
2008Q1 ,100,"$199,999 - $249,999",19
2008Q2 ,100,"$199,999 - $249,999",17
2008Q3 ,100,"$199,999 - $249,999",18
2008Q4 ,100,"$199,999 - $249,999",18
2009Q1 ,100,"$199,999 - $249,999",17
2009Q2 ,100,"$199,999 - $249,999",18
2009Q3 ,100,"$199,999 - $249,999",17
2009Q4 ,100,"$199,999 - $249,999",19
2010Q1 ,100,"$199,999 - $249,999",16
2010Q2 ,100,"$199,999 - $249,999",17
2010Q3 ,100,"$199,999 - $249,999",18
2010Q4 ,100,"$199,999 - $249,999",15
2011Q1 ,100,"$199,999 - $249,999",20
2011Q2 ,100,"$199,999 - $249,999",19
2011Q3 ,100,"$199,999 - $249,999",20
2011Q4 ,100,"$199,999 - $249,999",20
2012Q1 ,100,"$199,999 - $249,999",19
2012Q2 ,100,"$199,999 - $249,999",19
2012Q3 ,100,"$199,999 - $249,999",18
2012Q4 ,100,"$199,999 - $249,999",18
2013Q1 ,100,"$199,999 - $249,999",18
2013Q2 ,100,"$199,999 - $249,999",18
2013Q3 ,100,"$199,999 - $249,999",16
2013Q4 ,100,"$199,999 - $249,999",16
2014Q1 ,100,"$199,999 - $249,999",17
2014Q2 ,100,"$199,999 - $249,999",16
2014Q3 ,100,"$199,999 - $249,999",15
2014Q4 ,100,"$199,999 - $249,999",15
2015Q1 ,100,"$199,999 - $249,999",18
2015Q2 ,100,"$199,999 - $249,999",16
2015Q3 ,100,"$199,999 - $249,999",16
2015Q4 ,100,"$199,999 - $249,999",17
2016Q1 ,100,"$199,999 - $249,999",14
2016Q2 ,100,"$199,999 - $249,999",15
2016Q3 ,100,"$199,999 - $249,999",15
2016Q4 ,100,"$199,999 - $249,999",16
2017Q1 ,100,"$199,999 - $249,999",15
2017Q2 ,100,"$199,999 - $249,999",17
2017Q3 ,100,"$199,999 - $249,999",15
2017Q4 ,100,"$199,999 - $249,999",15
2018Q1 ,100,"$199,999 - $249,999",14
2018Q2 ,100,"$199,999 - $249,999",14
2018Q3 ,100,"$199,999 - $249,999",16
2018Q4 ,100,"$199,999 - $249,999",16
2019Q1 ,100,"$199,999 - $249,999",18
2019Q2 ,100,"$199,999 - $249,999",17
2019Q3 ,100,"$199,999 - $249,999",17
2019Q4 ,100,"$199,999 - $249,999",16
2020Q1 ,100,"$199,999 - $249,999",17
2020Q2 ,100,"$199,999 - $249,999",15
2020Q3 ,100,"$199,999 - $249,999",14
2020Q4 ,100,"$199,999 - $249,999",11
2021Q1 ,100,"$199,999 - $249,999",11
2021Q2 ,100,"$199,999 - $249,999",8
2021Q3 ,100,"$199,999 - $249,999",6
2021Q4 ,100,"$199,999 - $249,999",4
2022Q1 ,100,"$199,999 - $249,999",3
2022Q2 ,100,"$199,999 - $249,999",2
2022Q3 ,100,"$199,999 - $249,999",2
2022Q4 ,100,"$199,999 - $249,999",2
2023Q1 ,100,"$199,999 - $249,999",4
2023Q2 ,100,"$199,999 - $249,999",5
2023Q3 ,100,"$199,999 - $249,999",4
2002Q1 ,100,"$249,999 - $299,999",11
2002Q2 ,100,"$249,999 - $299,999",11
2002Q3 ,100,"$249,999 - $299,999",10
2002Q4 ,100,"$249,999 - $299,999",11
2003Q1 ,100,"$249,999 - $299,999",10
2003Q2 ,100,"$249,999 - $299,999",9
2003Q3 ,100,"$249,999 - $299,999",10
2003Q4 ,100,"$249,999 - $299,999",10
2004Q1 ,100,"$249,999 - $299,999",11
2004Q2 ,100,"$249,999 - $299,999",11
2004Q3 ,100,"$249,999 - $299,999",9
2004Q4 ,100,"$249,999 - $299,999",11
2005Q1 ,100,"$249,999 - $299,999",11
2005Q2 ,100,"$249,999 - $299,999",12
2005Q3 ,100,"$249,999 - $299,999",11
2005Q4 ,100,"$249,999 - $299,999",13
2006Q1 ,100,"$249,999 - $299,999",14
2006Q2 ,100,"$249,999 - $299,999",13
2006Q3 ,100,"$249,999 - $299,999",11
2006Q4 ,100,"$249,999 - $299,999",13
2007Q1 ,100,"$249,999 - $299,999",14
2007Q2 ,100,"$249,999 - $299,999",13
2007Q3 ,100,"$249,999 - $299,999",14
2007Q4 ,100,"$249,999 - $299,999",11
2008Q1 ,100,"$249,999 - $299,999",14
2008Q2 ,100,"$249,999 - $299,999",13
2008Q3 ,100,"$249,999 - $299,999",12
2008Q4 ,100,"$249,999 - $299,999",13
2009Q1 ,100,"$249,999 - $299,999",13
2009Q2 ,100,"$249,999 - $299,999",13
2009Q3 ,100,"$249,999 - $299,999",12
2009Q4 ,100,"$249,999 - $299,999",13
2010Q1 ,100,"$249,999 - $299,999",15
2010Q2 ,100,"$249,999 - $299,999",12
2010Q3 ,100,"$249,999 - $299,999",15
2010Q4 ,100,"$249,999 - $299,999",11
2011Q1 ,100,"$249,999 - $299,999",12
2011Q2 ,100,"$249,999 - $299,999",14
2011Q3 ,100,"$249,999 - $299,999",13
2011Q4 ,100,"$249,999 - $299,999",13
