Period,Total,Price Band,units
2002Q1 ,239,"<$125,000",41
2002Q2 ,259,"<$125,000",41
2002Q3 ,255,"<$125,000",46
2002Q4 ,220,"<$125,000",32
2003Q1 ,256,"<$125,000",38
2003Q2 ,298,"<$125,000",43
2003Q3 ,293,"<$125,000",42
2003Q4 ,239,"<$125,000",33
2004Q1 ,314,"<$125,000",39
2004Q2 ,329,"<$125,000",41
2004Q3 ,292,"<$125,000",33
2004Q4 ,268,"<$125,000",27
2005Q1 ,328,"<$125,000",31
2005Q2 ,351,"<$125,000",31
2005Q3 ,326,"<$125,000",28
2005Q4 ,277,"<$125,000",21
2006Q1 ,285,"<$125,000",18
2006Q2 ,300,"<$125,000",19
2006Q3 ,250,"<$125,000",15
2006Q4 ,216,"<$125,000",15
2007Q1 ,213,"<$125,000",10
2007Q2 ,235,"<$125,000",12
2007Q3 ,181,"<$125,000",9
2007Q4 ,146,"<$125,000",8
2008Q1 ,141,"<$125,000",9
2008Q2 ,143,"<$125,000",8
2008Q3 ,116,"<$125,000",9
2008Q4 ,85,"<$125,000",6
2009Q1 ,84,"<$125,000",6
2009Q2 ,104,"<$125,000",6
2009Q3 ,104,"<$125,000",7
2009Q4 ,83,"<$125,000",7
2010Q1 ,86,"<$125,000",6
2010Q2 ,95,"<$125,000",6
2010Q3 ,75,"<$125,000",4
2010Q4 ,66,"<$125,000",3
2011Q1 ,71,"<$125,000",4
2011Q2 ,87,"<$125,000",4
2011Q3 ,76,"<$125,000",5
2011Q4 ,72,"<$125,000",6
2012Q1 ,87,"<$125,000",5
2012Q2 ,103,"<$125,000",5
2012Q3 ,94,"<$125,000",4
2012Q4 ,84,"<$125,000",3
2013Q1 ,109,"<$125,000",3
2013Q2 ,127,"<$125,000",3
2013Q3 ,95,"<$125,000",2
2013Q4 ,98,"<$125,000",2
2014Q1 ,106,"<$125,000",2
2014Q2 ,120,"<$125,000",2
2014Q3 ,107,"<$125,000",4
2014Q4 ,104,"<$125,000",2
2015Q1 ,131,"<$125,000",1
2015Q2 ,140,"<$125,000",2
2015Q3 ,119,"<$125,000",2
2015Q4 ,112,"<$125,000",2
2016Q1 ,134,"<$125,000",2
2016Q2 ,158,"<$125,000",1
2016Q3 ,144,"<$125,000",1
2016Q4 ,125,"<$125,000",1
2017Q1 ,156,"<$125,000",1
2017Q2 ,170,"<$125,000",1
2017Q3 ,142,"<$125,000",1
2017Q4 ,144,"<$125,000",1
2018Q1 ,168,"<$125,000",1
2018Q2 ,179,"<$125,000",2
2018Q3 ,145,"<$125,000",2
2018Q4 ,126,"<$125,000",2
2019Q1 ,174,"<$125,000",1
2019Q2 ,186,"<$125,000",1
2019Q3 ,168,"<$125,000",1
2019Q4 ,154,"<$125,000",1
2020Q1 ,181,"<$125,000",1
2020Q2 ,196,"<$125,000",1
2020Q3 ,243,"<$125,000",(Z)
2020Q4 ,202,"<$125,000",(Z)
2021Q1 ,229,"<$125,000",1
2021Q2 ,200,"<$125,000",(Z)
2021Q3 ,175,"<$125,000",(Z)
2021Q4 ,166,"<$125,000",1
2022Q1 ,209,"<$125,000",(Z)
2022Q2 ,161,"<$125,000",(Z)
2022Q3 ,139,"<$125,000",(Z)
2022Q4 ,131,"<$125,000",(Z)
2023Q1 ,174,"<$125,000",(Z)
2023Q2 ,184,"<$125,000",(Z)
2023Q3 ,174,"<$125,000",(Z)
2002Q1 ,239,"$125,000 - $149,999",31
2002Q2 ,259,"$125,000 - $149,999",38
2002Q3 ,255,"$125,000 - $149,999",38
2002Q4 ,220,"$125,000 - $149,999",34
2003Q1 ,256,"$125,000 - $149,999",40
2003Q2 ,298,"$125,000 - $149,999",43
2003Q3 ,293,"$125,000 - $149,999",38
2003Q4 ,239,"$125,000 - $149,999",28
2004Q1 ,314,"$125,000 - $149,999",39
2004Q2 ,329,"$125,000 - $149,999",36
2004Q3 ,292,"$125,000 - $149,999",37
2004Q4 ,268,"$125,000 - $149,999",27
2005Q1 ,328,"$125,000 - $149,999",34
2005Q2 ,351,"$125,000 - $149,999",32
2005Q3 ,326,"$125,000 - $149,999",33
2005Q4 ,277,"$125,000 - $149,999",30
2006Q1 ,285,"$125,000 - $149,999",26
2006Q2 ,300,"$125,000 - $149,999",29
2006Q3 ,250,"$125,000 - $149,999",26
2006Q4 ,216,"$125,000 - $149,999",20
2007Q1 ,213,"$125,000 - $149,999",17
2007Q2 ,235,"$125,000 - $149,999",21
2007Q3 ,181,"$125,000 - $149,999",18
2007Q4 ,146,"$125,000 - $149,999",14
2008Q1 ,141,"$125,000 - $149,999",13
2008Q2 ,143,"$125,000 - $149,999",13
2008Q3 ,116,"$125,000 - $149,999",12
2008Q4 ,85,"$125,000 - $149,999",8
2009Q1 ,84,"$125,000 - $149,999",10
2009Q2 ,104,"$125,000 - $149,999",11
2009Q3 ,104,"$125,000 - $149,999",12
2009Q4 ,83,"$125,000 - $149,999",9
2010Q1 ,86,"$125,000 - $149,999",11
2010Q2 ,95,"$125,000 - $149,999",11
2010Q3 ,75,"$125,000 - $149,999",7
2010Q4 ,66,"$125,000 - $149,999",8
2011Q1 ,71,"$125,000 - $149,999",7
2011Q2 ,87,"$125,000 - $149,999",9
2011Q3 ,76,"$125,000 - $149,999",8
2011Q4 ,72,"$125,000 - $149,999",7
2012Q1 ,87,"$125,000 - $149,999",8
2012Q2 ,103,"$125,000 - $149,999",9
2012Q3 ,94,"$125,000 - $149,999",6
2012Q4 ,84,"$125,000 - $149,999",7
2013Q1 ,109,"$125,000 - $149,999",8
2013Q2 ,127,"$125,000 - $149,999",6
2013Q3 ,95,"$125,000 - $149,999",6
2013Q4 ,98,"$125,000 - $149,999",4
2014Q1 ,106,"$125,000 - $149,999",5
2014Q2 ,120,"$125,000 - $149,999",5
2014Q3 ,107,"$125,000 - $149,999",4
2014Q4 ,104,"$125,000 - $149,999",4
2015Q1 ,131,"$125,000 - $149,999",4
2015Q2 ,140,"$125,000 - $149,999",4
2015Q3 ,119,"$125,000 - $149,999",4
2015Q4 ,112,"$125,000 - $149,999",3
2016Q1 ,134,"$125,000 - $149,999",4
2016Q2 ,158,"$125,000 - $149,999",4
2016Q3 ,144,"$125,000 - $149,999",4
2016Q4 ,125,"$125,000 - $149,999",3
2017Q1 ,156,"$125,000 - $149,999",5
2017Q2 ,170,"$125,000 - $149,999",3
2017Q3 ,142,"$125,000 - $149,999",3
2017Q4 ,144,"$125,000 - $149,999",2
2018Q1 ,168,"$125,000 - $149,999",4
2018Q2 ,179,"$125,000 - $149,999",3
2018Q3 ,145,"$125,000 - $149,999",2
2018Q4 ,126,"$125,000 - $149,999",3
2019Q1 ,174,"$125,000 - $149,999",4
2019Q2 ,186,"$125,000 - $149,999",3
2019Q3 ,168,"$125,000 - $149,999",2
2019Q4 ,154,"$125,000 - $149,999",2
2020Q1 ,181,"$125,000 - $149,999",2
2020Q2 ,196,"$125,000 - $149,999",2
2020Q3 ,243,"$125,000 - $149,999",1
2020Q4 ,202,"$125,000 - $149,999",(Z)
2021Q1 ,229,"$125,000 - $149,999",1
2021Q2 ,200,"$125,000 - $149,999",1
2021Q3 ,175,"$125,000 - $149,999",(Z)
2021Q4 ,166,"$125,000 - $149,999",(Z)
2022Q1 ,209,"$125,000 - $149,999",(Z)
2022Q2 ,161,"$125,000 - $149,999",(Z)
2022Q3 ,139,"$125,000 - $149,999",(Z)
2022Q4 ,131,"$125,000 - $149,999",(Z)
2023Q1 ,174,"$125,000 - $149,999",(Z)
2023Q2 ,184,"$125,000 - $149,999",(Z)
2023Q3 ,174,"$125,000 - $149,999",(Z)
2002Q1 ,239,"$149,999  - $199,999",59
2002Q2 ,259,"$149,999  - $199,999",63
2002Q3 ,255,"$149,999  - $199,999",65
2002Q4 ,220,"$149,999  - $199,999",53
2003Q1 ,256,"$149,999  - $199,999",61
2003Q2 ,298,"$149,999  - $199,999",73
2003Q3 ,293,"$149,999  - $199,999",74
2003Q4 ,239,"$149,999  - $199,999",57
2004Q1 ,314,"$149,999  - $199,999",66
2004Q2 ,329,"$149,999  - $199,999",70
2004Q3 ,292,"$149,999  - $199,999",64
2004Q4 ,268,"$149,999  - $199,999",56
2005Q1 ,328,"$149,999  - $199,999",66
2005Q2 ,351,"$149,999  - $199,999",73
2005Q3 ,326,"$149,999  - $199,999",67
2005Q4 ,277,"$149,999  - $199,999",47
2006Q1 ,285,"$149,999  - $199,999",57
2006Q2 ,300,"$149,999  - $199,999",60
2006Q3 ,250,"$149,999  - $199,999",55
2006Q4 ,216,"$149,999  - $199,999",41
2007Q1 ,213,"$149,999  - $199,999",42
2007Q2 ,235,"$149,999  - $199,999",52
2007Q3 ,181,"$149,999  - $199,999",37
2007Q4 ,146,"$149,999  - $199,999",33
2008Q1 ,141,"$149,999  - $199,999",29
2008Q2 ,143,"$149,999  - $199,999",30
2008Q3 ,116,"$149,999  - $199,999",26
2008Q4 ,85,"$149,999  - $199,999",20
2009Q1 ,84,"$149,999  - $199,999",22
2009Q2 ,104,"$149,999  - $199,999",26
2009Q3 ,104,"$149,999  - $199,999",28
2009Q4 ,83,"$149,999  - $199,999",20
2010Q1 ,86,"$149,999  - $199,999",20
2010Q2 ,95,"$149,999  - $199,999",24
2010Q3 ,75,"$149,999  - $199,999",19
2010Q4 ,66,"$149,999  - $199,999",16
2011Q1 ,71,"$149,999  - $199,999",15
2011Q2 ,87,"$149,999  - $199,999",20
2011Q3 ,76,"$149,999  - $199,999",17
2011Q4 ,72,"$149,999  - $199,999",17
2012Q1 ,87,"$149,999  - $199,999",17
2012Q2 ,103,"$149,999  - $199,999",22
2012Q3 ,94,"$149,999  - $199,999",19
2012Q4 ,84,"$149,999  - $199,999",16
2013Q1 ,109,"$149,999  - $199,999",20
2013Q2 ,127,"$149,999  - $199,999",22
2013Q3 ,95,"$149,999  - $199,999",19
2013Q4 ,98,"$149,999  - $199,999",19
2014Q1 ,106,"$149,999  - $199,999",18
2014Q2 ,120,"$149,999  - $199,999",20
2014Q3 ,107,"$149,999  - $199,999",18
2014Q4 ,104,"$149,999  - $199,999",15
2015Q1 ,131,"$149,999  - $199,999",20
2015Q2 ,140,"$149,999  - $199,999",22
2015Q3 ,119,"$149,999  - $199,999",18
2015Q4 ,112,"$149,999  - $199,999",13
2016Q1 ,134,"$149,999  - $199,999",18
2016Q2 ,158,"$149,999  - $199,999",23
2016Q3 ,144,"$149,999  - $199,999",19
2016Q4 ,125,"$149,999  - $199,999",16
2017Q1 ,156,"$149,999  - $199,999",17
2017Q2 ,170,"$149,999  - $199,999",16
2017Q3 ,142,"$149,999  - $199,999",16
2017Q4 ,144,"$149,999  - $199,999",12
2018Q1 ,168,"$149,999  - $199,999",15
2018Q2 ,179,"$149,999  - $199,999",20
2018Q3 ,145,"$149,999  - $199,999",11
2018Q4 ,126,"$149,999  - $199,999",10
2019Q1 ,174,"$149,999  - $199,999",13
2019Q2 ,186,"$149,999  - $199,999",14
2019Q3 ,168,"$149,999  - $199,999",14
2019Q4 ,154,"$149,999  - $199,999",11
2020Q1 ,181,"$149,999  - $199,999",14
2020Q2 ,196,"$149,999  - $199,999",16
2020Q3 ,243,"$149,999  - $199,999",13
2020Q4 ,202,"$149,999  - $199,999",9
2021Q1 ,229,"$149,999  - $199,999",7
2021Q2 ,200,"$149,999  - $199,999",2
2021Q3 ,175,"$149,999  - $199,999",1
2021Q4 ,166,"$149,999  - $199,999",1
2022Q1 ,209,"$149,999  - $199,999",1
2022Q2 ,161,"$149,999  - $199,999",1
2022Q3 ,139,"$149,999  - $199,999",1
2022Q4 ,131,"$149,999  - $199,999",1
2023Q1 ,174,"$149,999  - $199,999",1
2023Q2 ,184,"$149,999  - $199,999",1
2023Q3 ,174,"$149,999  - $199,999",1
2002Q1 ,239,"$199,999 - $249,999",36
2002Q2 ,259,"$199,999 - $249,999",36
2002Q3 ,255,"$199,999 - $249,999",36
2002Q4 ,220,"$199,999 - $249,999",29
2003Q1 ,256,"$199,999 - $249,999",34
2003Q2 ,298,"$199,999 - $249,999",41
2003Q3 ,293,"$199,999 - $249,999",39
2003Q4 ,239,"$199,999 - $249,999",31
2004Q1 ,314,"$199,999 - $249,999",49
2004Q2 ,329,"$199,999 - $249,999",50
2004Q3 ,292,"$199,999 - $249,999",42
2004Q4 ,268,"$199,999 - $249,999",43
2005Q1 ,328,"$199,999 - $249,999",51
2005Q2 ,351,"$199,999 - $249,999",55
2005Q3 ,326,"$199,999 - $249,999",45
2005Q4 ,277,"$199,999 - $249,999",47
2006Q1 ,285,"$199,999 - $249,999",42
2006Q2 ,300,"$199,999 - $249,999",45
2006Q3 ,250,"$199,999 - $249,999",40
2006Q4 ,216,"$199,999 - $249,999",33
2007Q1 ,213,"$199,999 - $249,999",33
2007Q2 ,235,"$199,999 - $249,999",37
2007Q3 ,181,"$199,999 - $249,999",31
2007Q4 ,146,"$199,999 - $249,999",24
2008Q1 ,141,"$199,999 - $249,999",27
2008Q2 ,143,"$199,999 - $249,999",25
2008Q3 ,116,"$199,999 - $249,999",20
2008Q4 ,85,"$199,999 - $249,999",15
2009Q1 ,84,"$199,999 - $249,999",15
2009Q2 ,104,"$199,999 - $249,999",18
2009Q3 ,104,"$199,999 - $249,999",17
2009Q4 ,83,"$199,999 - $249,999",16
2010Q1 ,86,"$199,999 - $249,999",14
2010Q2 ,95,"$199,999 - $249,999",16
2010Q3 ,75,"$199,999 - $249,999",13
2010Q4 ,66,"$199,999 - $249,999",10
2011Q1 ,71,"$199,999 - $249,999",14
2011Q2 ,87,"$199,999 - $249,999",17
2011Q3 ,76,"$199,999 - $249,999",15
2011Q4 ,72,"$199,999 - $249,999",14
2012Q1 ,87,"$199,999 - $249,999",17
2012Q2 ,103,"$199,999 - $249,999",20
2012Q3 ,94,"$199,999 - $249,999",17
2012Q4 ,84,"$199,999 - $249,999",15
2013Q1 ,109,"$199,999 - $249,999",20
2013Q2 ,127,"$199,999 - $249,999",23
2013Q3 ,95,"$199,999 - $249,999",15
2013Q4 ,98,"$199,999 - $249,999",16
2014Q1 ,106,"$199,999 - $249,999",18
2014Q2 ,120,"$199,999 - $249,999",19
2014Q3 ,107,"$199,999 - $249,999",16
2014Q4 ,104,"$199,999 - $249,999",15
2015Q1 ,131,"$199,999 - $249,999",23
2015Q2 ,140,"$199,999 - $249,999",22
2015Q3 ,119,"$199,999 - $249,999",18
2015Q4 ,112,"$199,999 - $249,999",20
2016Q1 ,134,"$199,999 - $249,999",19
2016Q2 ,158,"$199,999 - $249,999",23
2016Q3 ,144,"$199,999 - $249,999",22
2016Q4 ,125,"$199,999 - $249,999",19
2017Q1 ,156,"$199,999 - $249,999",24
2017Q2 ,170,"$199,999 - $249,999",29
2017Q3 ,142,"$199,999 - $249,999",21
2017Q4 ,144,"$199,999 - $249,999",22
2018Q1 ,168,"$199,999 - $249,999",23
2018Q2 ,179,"$199,999 - $249,999",25
2018Q3 ,145,"$199,999 - $249,999",23
2018Q4 ,126,"$199,999 - $249,999",20
2019Q1 ,174,"$199,999 - $249,999",31
2019Q2 ,186,"$199,999 - $249,999",32
2019Q3 ,168,"$199,999 - $249,999",29
2019Q4 ,154,"$199,999 - $249,999",25
2020Q1 ,181,"$199,999 - $249,999",30
2020Q2 ,196,"$199,999 - $249,999",30
2020Q3 ,243,"$199,999 - $249,999",33
2020Q4 ,202,"$199,999 - $249,999",23
2021Q1 ,229,"$199,999 - $249,999",26
2021Q2 ,200,"$199,999 - $249,999",17
2021Q3 ,175,"$199,999 - $249,999",11
2021Q4 ,166,"$199,999 - $249,999",7
2022Q1 ,209,"$199,999 - $249,999",7
2022Q2 ,161,"$199,999 - $249,999",3
2022Q3 ,139,"$199,999 - $249,999",3
2022Q4 ,131,"$199,999 - $249,999",3
2023Q1 ,174,"$199,999 - $249,999",8
2023Q2 ,184,"$199,999 - $249,999",9
2023Q3 ,174,"$199,999 - $249,999",7
2002Q1 ,239,"$249,999 - $299,999",27
2002Q2 ,259,"$249,999 - $299,999",28
2002Q3 ,255,"$249,999 - $299,999",24
2002Q4 ,220,"$249,999 - $299,999",25
2003Q1 ,256,"$249,999 - $299,999",27
2003Q2 ,298,"$249,999 - $299,999",28
2003Q3 ,293,"$249,999 - $299,999",29
2003Q4 ,239,"$249,999 - $299,999",25
2004Q1 ,314,"$249,999 - $299,999",34
2004Q2 ,329,"$249,999 - $299,999",38
2004Q3 ,292,"$249,999 - $299,999",27
2004Q4 ,268,"$249,999 - $299,999",29
2005Q1 ,328,"$249,999 - $299,999",35
2005Q2 ,351,"$249,999 - $299,999",42
2005Q3 ,326,"$249,999 - $299,999",37
2005Q4 ,277,"$249,999 - $299,999",35
2006Q1 ,285,"$249,999 - $299,999",39
2006Q2 ,300,"$249,999 - $299,999",40
2006Q3 ,250,"$249,999 - $299,999",28
2006Q4 ,216,"$249,999 - $299,999",28
2007Q1 ,213,"$249,999 - $299,999",30
2007Q2 ,235,"$249,999 - $299,999",30
2007Q3 ,181,"$249,999 - $299,999",26
2007Q4 ,146,"$249,999 - $299,999",16
2008Q1 ,141,"$249,999 - $299,999",20
2008Q2 ,143,"$249,999 - $299,999",19
2008Q3 ,116,"$249,999 - $299,999",13
2008Q4 ,85,"$249,999 - $299,999",11
2009Q1 ,84,"$249,999 - $299,999",11
2009Q2 ,104,"$249,999 - $299,999",13
2009Q3 ,104,"$249,999 - $299,999",13
2009Q4 ,83,"$249,999 - $299,999",11
2010Q1 ,86,"$249,999 - $299,999",13
2010Q2 ,95,"$249,999 - $299,999",12
2010Q3 ,75,"$249,999 - $299,999",11
2010Q4 ,66,"$249,999 - $299,999",8
2011Q1 ,71,"$249,999 - $299,999",8
2011Q2 ,87,"$249,999 - $299,999",12
2011Q3 ,76,"$249,999 - $299,999",10
2011Q4 ,72,"$249,999 - $299,999",9
2012Q1 ,87,"$249,999 - $299,999",13
